Investigation.Type,Country,Injury.Severity,Amateur.Built,Number.of.Engines,Total.Fatal.Injuries,Total.Serious.Injuries,Total.Minor.Injuries,Total.Uninjured,Aircraft.damage
2.0,1,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
2.0,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0
2.0,1,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0
2.0,1,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2.0,0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0
2.0,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
2.0,1,2.0,0.0,2.0,0.0,0.0,3.0,2.0,1.0
2.0,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
2.0,1,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2.0,1,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0
2.0,1,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
2.0,1,2.0,0.0,2.0,0.0,0.0,0.0,305.0,0.0
2.0,1,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2.0,0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0
2.0,1,2.0,0.0,2.0,0.0,0.0,0.0,9.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0
2.0,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0
2.0,1,2.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
2.0,1,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2.0,1,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0
2.0,1,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0
2.0,1,2.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,2.0,0.0,0.0,0.0,184.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,0.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2.0,1,2.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
2.0,1,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2.0,1,2.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2.0,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0
2.0,1,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0
2.0,1,2.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0
2.0,1,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0
2.0,1,2.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
2.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
2.0,1,2.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
2.0,1,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
2.0,1,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2.0,1,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2.0,1,0.0,0.0,2.0,4.0,0.0,0.0,0.0,1.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
2.0,1,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
2.0,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,0.0,0.0,2.0,1.0,1.0,1.0,0.0,1.0
2.0,1,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0
2.0,1,2.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0
2.0,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
2.0,0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2.0,1,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0
2.0,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,2.0,0.0,0.0,9.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
2.0,1,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0
2.0,1,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0
2.0,1,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2.0,1,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0
2.0,1,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2.0,1,0.0,0.0,2.0,2.0,2.0,0.0,0.0,1.0
2.0,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
2.0,1,2.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,2.0,0.0,3.0,0.0
2.0,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0
2.0,1,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0
2.0,1,0.0,0.0,1.0,3.0,1.0,0.0,0.0,1.0
2.0,1,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0
2.0,1,2.0,0.0,1.0,0.0,0.0,2.0,5.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0
2.0,1,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
2.0,1,2.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
2.0,1,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2.0,1,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0
2.0,1,2.0,0.0,1.0,0.0,4.0,0.0,0.0,1.0
2.0,1,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2.0,1,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0
2.0,1,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
2.0,1,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0
2.0,1,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2.0,1,2.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2.0,1,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
